Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/solar_storm_20260630_174321.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: solar_storm
DC offset set to 0.050 A
AWG frequency 64680.85 Hz
[check_channel 17:43:25] [start] 1 MHz Vrms = 0.1393 V  (128-avg, mode=AVERAGE)
gathered 797/5000  frame=(608,)
gathered 798/5000  frame=(608,)
gathered 799/5000  frame=(608,)
gathered 800/5000  frame=(608,)
gathered 801/5000  frame=(608,)
gathered 802/5000  frame=(608,)
gathered 803/5000  frame=(608,)
gathered 804/5000  frame=(608,)
gathered 805/5000  frame=(608,)
gathered 806/5000  frame=(608,)
gathered 807/5000  frame=(608,)
gathered 808/5000  frame=(608,)
gathered 809/5000  frame=(608,)
gathered 810/5000  frame=(608,)
gathered 811/5000  frame=(608,)
gathered 812/5000  frame=(608,)
gathered 813/5000  frame=(608,)
gathered 814/5000  frame=(608,)
gathered 815/5000  frame=(608,)
gathered 816/5000  frame=(608,)
gathered 817/5000  frame=(608,)
gathered 818/5000  frame=(608,)
gathered 819/5000  frame=(608,)
gathered 820/5000  frame=(608,)
gathered 821/5000  frame=(608,)
gathered 822/5000  frame=(608,)
gathered 823/5000  frame=(608,)
gathered 824/5000  frame=(608,)
gathered 825/5000  frame=(608,)
gathered 826/5000  frame=(608,)
gathered 827/5000  frame=(608,)
gathered 828/5000  frame=(608,)
gathered 829/5000  frame=(608,)
gathered 830/5000  frame=(608,)
gathered 831/5000  frame=(608,)
gathered 832/5000  frame=(608,)
gathered 833/5000  frame=(608,)
gathered 834/5000  frame=(608,)
gathered 835/5000  frame=(608,)
gathered 836/5000  frame=(608,)
gathered 837/5000  frame=(608,)
gathered 838/5000  frame=(608,)
gathered 839/5000  frame=(608,)
gathered 840/5000  frame=(608,)
gathered 841/5000  frame=(608,)
gathered 842/5000  frame=(608,)
gathered 843/5000  frame=(608,)
gathered 844/5000  frame=(608,)
gathered 845/5000  frame=(608,)
gathered 846/5000  frame=(608,)
gathered 847/5000  frame=(608,)
gathered 848/5000  frame=(608,)
gathered 849/5000  frame=(608,)
gathered 850/5000  frame=(608,)
gathered 851/5000  frame=(608,)
gathered 852/5000  frame=(608,)
gathered 853/5000  frame=(608,)
gathered 854/5000  frame=(608,)
gathered 855/5000  frame=(608,)
gathered 856/5000  frame=(608,)
gathered 857/5000  frame=(608,)
gathered 858/5000  frame=(608,)
gathered 859/5000  frame=(608,)
gathered 860/5000  frame=(608,)
gathered 861/5000  frame=(608,)
gathered 862/5000  frame=(608,)
gathered 863/5000  frame=(608,)
gathered 864/5000  frame=(608,)
gathered 865/5000  frame=(608,)
gathered 866/5000  frame=(608,)
gathered 867/5000  frame=(608,)
gathered 868/5000  frame=(608,)
gathered 869/5000  frame=(608,)
gathered 870/5000  frame=(608,)
gathered 871/5000  frame=(608,)
gathered 872/5000  frame=(608,)
gathered 873/5000  frame=(608,)
gathered 874/5000  frame=(608,)
gathered 875/5000  frame=(608,)
gathered 876/5000  frame=(608,)
gathered 877/5000  frame=(608,)
gathered 878/5000  frame=(608,)
gathered 879/5000  frame=(608,)
gathered 880/5000  frame=(608,)
gathered 881/5000  frame=(608,)
gathered 882/5000  frame=(608,)
gathered 883/5000  frame=(608,)
gathered 884/5000  frame=(608,)
gathered 885/5000  frame=(608,)
gathered 886/5000  frame=(608,)
gathered 887/5000  frame=(608,)
gathered 888/5000  frame=(608,)
gathered 889/5000  frame=(608,)
gathered 890/5000  frame=(608,)
gathered 891/5000  frame=(608,)
gathered 892/5000  frame=(608,)
gathered 893/5000  frame=(608,)
gathered 894/5000  frame=(608,)
gathered 895/5000  frame=(608,)
gathered 896/5000  frame=(608,)
gathered 897/5000  frame=(608,)
gathered 898/5000  frame=(608,)
gathered 899/5000  frame=(608,)
gathered 900/5000  frame=(608,)
gathered 901/5000  frame=(608,)
gathered 902/5000  frame=(608,)
gathered 903/5000  frame=(608,)
gathered 904/5000  frame=(608,)
gathered 905/5000  frame=(608,)
gathered 906/5000  frame=(608,)
gathered 907/5000  frame=(608,)
gathered 908/5000  frame=(608,)
gathered 909/5000  frame=(608,)
gathered 910/5000  frame=(608,)
gathered 911/5000  frame=(608,)
gathered 912/5000  frame=(608,)
gathered 913/5000  frame=(608,)
gathered 914/5000  frame=(608,)
gathered 915/5000  frame=(608,)
gathered 916/5000  frame=(608,)
gathered 917/5000  frame=(608,)
gathered 918/5000  frame=(608,)
gathered 919/5000  frame=(608,)
gathered 920/5000  frame=(608,)
gathered 921/5000  frame=(608,)
gathered 922/5000  frame=(608,)
gathered 923/5000  frame=(608,)
gathered 924/5000  frame=(608,)
gathered 925/5000  frame=(608,)
gathered 926/5000  frame=(608,)
gathered 927/5000  frame=(608,)
gathered 928/5000  frame=(608,)
gathered 929/5000  frame=(608,)
gathered 930/5000  frame=(608,)
gathered 931/5000  frame=(608,)
gathered 932/5000  frame=(608,)
gathered 933/5000  frame=(608,)
gathered 934/5000  frame=(608,)
gathered 935/5000  frame=(608,)
gathered 936/5000  frame=(608,)
gathered 937/5000  frame=(608,)
gathered 938/5000  frame=(608,)
gathered 939/5000  frame=(608,)
gathered 940/5000  frame=(608,)
gathered 941/5000  frame=(608,)
gathered 942/5000  frame=(608,)
gathered 943/5000  frame=(608,)
gathered 944/5000  frame=(608,)
gathered 945/5000  frame=(608,)
gathered 946/5000  frame=(608,)
gathered 947/5000  frame=(608,)
gathered 948/5000  frame=(608,)
gathered 949/5000  frame=(608,)
gathered 950/5000  frame=(608,)
gathered 951/5000  frame=(608,)
gathered 952/5000  frame=(608,)
gathered 953/5000  frame=(608,)
gathered 954/5000  frame=(608,)
gathered 955/5000  frame=(608,)
gathered 956/5000  frame=(608,)
gathered 957/5000  frame=(608,)
gathered 958/5000  frame=(608,)
gathered 959/5000  frame=(608,)
gathered 960/5000  frame=(608,)
gathered 961/5000  frame=(608,)
gathered 962/5000  frame=(608,)
gathered 963/5000  frame=(608,)
gathered 964/5000  frame=(608,)
gathered 965/5000  frame=(608,)
gathered 966/5000  frame=(608,)
gathered 967/5000  frame=(608,)
gathered 968/5000  frame=(608,)
gathered 969/5000  frame=(608,)
gathered 970/5000  frame=(608,)
gathered 971/5000  frame=(608,)
gathered 972/5000  frame=(608,)
gathered 973/5000  frame=(608,)
gathered 974/5000  frame=(608,)
gathered 975/5000  frame=(608,)
gathered 976/5000  frame=(608,)
gathered 977/5000  frame=(608,)
gathered 978/5000  frame=(608,)
gathered 979/5000  frame=(608,)
gathered 980/5000  frame=(608,)
gathered 981/5000  frame=(608,)
gathered 982/5000  frame=(608,)
gathered 983/5000  frame=(608,)
gathered 984/5000  frame=(608,)
gathered 985/5000  frame=(608,)
gathered 986/5000  frame=(608,)
gathered 987/5000  frame=(608,)
gathered 988/5000  frame=(608,)
gathered 989/5000  frame=(608,)
gathered 990/5000  frame=(608,)
gathered 991/5000  frame=(608,)
gathered 992/5000  frame=(608,)
gathered 993/5000  frame=(608,)
gathered 994/5000  frame=(608,)
gathered 995/5000  frame=(608,)
gathered 996/5000  frame=(608,)
gathered 997/5000  frame=(608,)
gathered 998/5000  frame=(608,)
gathered 999/5000  frame=(608,)
gathered 1000/5000  frame=(608,)
gathered 1001/5000  frame=(608,)
gathered 1002/5000  frame=(608,)
gathered 1003/5000  frame=(608,)
gathered 1004/5000  frame=(608,)
gathered 1005/5000  frame=(608,)
gathered 1006/5000  frame=(608,)
gathered 1007/5000  frame=(608,)
gathered 1008/5000  frame=(608,)
gathered 1009/5000  frame=(608,)
gathered 1010/5000  frame=(608,)
gathered 1011/5000  frame=(608,)
gathered 1012/5000  frame=(608,)
gathered 1013/5000  frame=(608,)
gathered 1014/5000  frame=(608,)
gathered 1015/5000  frame=(608,)
gathered 1016/5000  frame=(608,)
gathered 1017/5000  frame=(608,)
gathered 1018/5000  frame=(608,)
gathered 1019/5000  frame=(608,)
gathered 1020/5000  frame=(608,)
gathered 1021/5000  frame=(608,)
gathered 1022/5000  frame=(608,)
gathered 1023/5000  frame=(608,)
gathered 1024/5000  frame=(608,)
gathered 1025/5000  frame=(608,)
gathered 1026/5000  frame=(608,)
gathered 1027/5000  frame=(608,)
gathered 1028/5000  frame=(608,)
gathered 1029/5000  frame=(608,)
gathered 1030/5000  frame=(608,)
gathered 1031/5000  frame=(608,)
gathered 1032/5000  frame=(608,)
gathered 1033/5000  frame=(608,)
gathered 1034/5000  frame=(608,)
gathered 1035/5000  frame=(608,)
gathered 1036/5000  frame=(608,)
gathered 1037/5000  frame=(608,)
gathered 1038/5000  frame=(608,)
gathered 1039/5000  frame=(608,)
gathered 1040/5000  frame=(608,)
gathered 1041/5000  frame=(608,)
gathered 1042/5000  frame=(608,)
gathered 1043/5000  frame=(608,)
gathered 1044/5000  frame=(608,)
gathered 1045/5000  frame=(608,)
gathered 1046/5000  frame=(608,)
gathered 1047/5000  frame=(608,)
gathered 1048/5000  frame=(608,)
gathered 1049/5000  frame=(608,)
gathered 1050/5000  frame=(608,)
gathered 1051/5000  frame=(608,)
gathered 1052/5000  frame=(608,)
gathered 1053/5000  frame=(608,)
gathered 1054/5000  frame=(608,)
gathered 1055/5000  frame=(608,)
gathered 1056/5000  frame=(608,)
gathered 1057/5000  frame=(608,)
gathered 1058/5000  frame=(608,)
gathered 1059/5000  frame=(608,)
gathered 1060/5000  frame=(608,)
gathered 1061/5000  frame=(608,)
gathered 1062/5000  frame=(608,)
gathered 1063/5000  frame=(608,)
gathered 1064/5000  frame=(608,)
gathered 1065/5000  frame=(608,)
gathered 1066/5000  frame=(608,)
gathered 1067/5000  frame=(608,)
gathered 1068/5000  frame=(608,)
gathered 1069/5000  frame=(608,)
gathered 1070/5000  frame=(608,)
gathered 1071/5000  frame=(608,)
gathered 1072/5000  frame=(608,)
gathered 1073/5000  frame=(608,)
gathered 1074/5000  frame=(608,)
gathered 1075/5000  frame=(608,)
gathered 1076/5000  frame=(608,)
gathered 1077/5000  frame=(608,)
gathered 1078/5000  frame=(608,)
gathered 1079/5000  frame=(608,)
gathered 1080/5000  frame=(608,)
gathered 1081/5000  frame=(608,)
gathered 1082/5000  frame=(608,)
gathered 1083/5000  frame=(608,)
gathered 1084/5000  frame=(608,)
gathered 1085/5000  frame=(608,)
gathered 1086/5000  frame=(608,)
gathered 1087/5000  frame=(608,)
gathered 1088/5000  frame=(608,)
gathered 1089/5000  frame=(608,)
gathered 1090/5000  frame=(608,)
gathered 1091/5000  frame=(608,)
gathered 1092/5000  frame=(608,)
gathered 1093/5000  frame=(608,)
gathered 1094/5000  frame=(608,)
gathered 1095/5000  frame=(608,)
gathered 1096/5000  frame=(608,)
gathered 1097/5000  frame=(608,)
gathered 1098/5000  frame=(608,)
gathered 1099/5000  frame=(608,)
gathered 1100/5000  frame=(608,)
gathered 1101/5000  frame=(608,)
gathered 1102/5000  frame=(608,)
gathered 1103/5000  frame=(608,)
gathered 1104/5000  frame=(608,)
gathered 1105/5000  frame=(608,)
gathered 1106/5000  frame=(608,)
gathered 1107/5000  frame=(608,)
gathered 1108/5000  frame=(608,)
gathered 1109/5000  frame=(608,)
gathered 1110/5000  frame=(608,)
gathered 1111/5000  frame=(608,)
gathered 1112/5000  frame=(608,)
gathered 1113/5000  frame=(608,)
gathered 1114/5000  frame=(608,)
gathered 1115/5000  frame=(608,)
gathered 1116/5000  frame=(608,)
gathered 1117/5000  frame=(608,)
gathered 1118/5000  frame=(608,)
gathered 1119/5000  frame=(608,)
gathered 1120/5000  frame=(608,)
gathered 1121/5000  frame=(608,)
gathered 1122/5000  frame=(608,)
gathered 1123/5000  frame=(608,)
gathered 1124/5000  frame=(608,)
gathered 1125/5000  frame=(608,)
gathered 1126/5000  frame=(608,)
gathered 1127/5000  frame=(608,)
gathered 1128/5000  frame=(608,)
gathered 1129/5000  frame=(608,)
gathered 1130/5000  frame=(608,)
gathered 1131/5000  frame=(608,)
gathered 1132/5000  frame=(608,)
gathered 1133/5000  frame=(608,)
gathered 1134/5000  frame=(608,)
gathered 1135/5000  frame=(608,)
gathered 1136/5000  frame=(608,)
gathered 1137/5000  frame=(608,)
gathered 1138/5000  frame=(608,)
gathered 1139/5000  frame=(608,)
gathered 1140/5000  frame=(608,)
gathered 1141/5000  frame=(608,)
gathered 1142/5000  frame=(608,)
gathered 1143/5000  frame=(608,)
gathered 1144/5000  frame=(608,)
gathered 1145/5000  frame=(608,)
gathered 1146/5000  frame=(608,)
gathered 1147/5000  frame=(608,)
gathered 1148/5000  frame=(608,)
gathered 1149/5000  frame=(608,)
gathered 1150/5000  frame=(608,)
gathered 1151/5000  frame=(608,)
gathered 1152/5000  frame=(608,)
gathered 1153/5000  frame=(608,)
gathered 1154/5000  frame=(608,)
gathered 1155/5000  frame=(608,)
gathered 1156/5000  frame=(608,)
gathered 1157/5000  frame=(608,)
gathered 1158/5000  frame=(608,)
gathered 1159/5000  frame=(608,)
gathered 1160/5000  frame=(608,)
gathered 1161/5000  frame=(608,)
gathered 1162/5000  frame=(608,)
gathered 1163/5000  frame=(608,)
gathered 1164/5000  frame=(608,)
gathered 1165/5000  frame=(608,)
gathered 1166/5000  frame=(608,)
gathered 1167/5000  frame=(608,)
gathered 1168/5000  frame=(608,)
gathered 1169/5000  frame=(608,)
gathered 1170/5000  frame=(608,)
gathered 1171/5000  frame=(608,)
gathered 1172/5000  frame=(608,)
gathered 1173/5000  frame=(608,)
gathered 1174/5000  frame=(608,)
gathered 1175/5000  frame=(608,)
gathered 1176/5000  frame=(608,)
gathered 1177/5000  frame=(608,)
gathered 1178/5000  frame=(608,)
gathered 1179/5000  frame=(608,)
gathered 1180/5000  frame=(608,)
gathered 1181/5000  frame=(608,)
gathered 1182/5000  frame=(608,)
gathered 1183/5000  frame=(608,)
gathered 1184/5000  frame=(608,)
gathered 1185/5000  frame=(608,)
gathered 1186/5000  frame=(608,)
gathered 1187/5000  frame=(608,)
gathered 1188/5000  frame=(608,)
gathered 1189/5000  frame=(608,)
gathered 1190/5000  frame=(608,)
gathered 1191/5000  frame=(608,)
gathered 1192/5000  frame=(608,)
gathered 1193/5000  frame=(608,)
gathered 1194/5000  frame=(608,)
gathered 1195/5000  frame=(608,)
gathered 1196/5000  frame=(608,)
gathered 1197/5000  frame=(608,)
gathered 1198/5000  frame=(608,)
gathered 1199/5000  frame=(608,)
gathered 1200/5000  frame=(608,)
gathered 1201/5000  frame=(608,)
gathered 1202/5000  frame=(608,)
gathered 1203/5000  frame=(608,)
gathered 1204/5000  frame=(608,)
gathered 1205/5000  frame=(608,)
gathered 1206/5000  frame=(608,)
gathered 1207/5000  frame=(608,)
gathered 1208/5000  frame=(608,)
gathered 1209/5000  frame=(608,)
gathered 1210/5000  frame=(608,)
gathered 1211/5000  frame=(608,)
gathered 1212/5000  frame=(608,)
gathered 1213/5000  frame=(608,)
gathered 1214/5000  frame=(608,)
gathered 1215/5000  frame=(608,)
gathered 1216/5000  frame=(608,)
gathered 1217/5000  frame=(608,)
gathered 1218/5000  frame=(608,)
gathered 1219/5000  frame=(608,)
gathered 1220/5000  frame=(608,)
gathered 1221/5000  frame=(608,)
gathered 1222/5000  frame=(608,)
gathered 1223/5000  frame=(608,)
gathered 1224/5000  frame=(608,)
gathered 1225/5000  frame=(608,)
gathered 1226/5000  frame=(608,)
gathered 1227/5000  frame=(608,)
gathered 1228/5000  frame=(608,)
gathered 1229/5000  frame=(608,)
gathered 1230/5000  frame=(608,)
gathered 1231/5000  frame=(608,)
gathered 1232/5000  frame=(608,)
gathered 1233/5000  frame=(608,)
gathered 1234/5000  frame=(608,)
gathered 1235/5000  frame=(608,)
gathered 1236/5000  frame=(608,)
gathered 1237/5000  frame=(608,)
gathered 1238/5000  frame=(608,)
gathered 1239/5000  frame=(608,)
gathered 1240/5000  frame=(608,)
gathered 1241/5000  frame=(608,)
gathered 1242/5000  frame=(608,)
gathered 1243/5000  frame=(608,)
gathered 1244/5000  frame=(608,)
gathered 1245/5000  frame=(608,)
gathered 1246/5000  frame=(608,)
gathered 1247/5000  frame=(608,)
gathered 1248/5000  frame=(608,)
gathered 1249/5000  frame=(608,)
gathered 1250/5000  frame=(608,)
gathered 1251/5000  frame=(608,)
gathered 1252/5000  frame=(608,)
gathered 1253/5000  frame=(608,)
gathered 1254/5000  frame=(608,)
gathered 1255/5000  frame=(608,)
gathered 1256/5000  frame=(608,)
gathered 1257/5000  frame=(608,)
gathered 1258/5000  frame=(608,)
gathered 1259/5000  frame=(608,)
gathered 1260/5000  frame=(608,)
gathered 1261/5000  frame=(608,)
gathered 1262/5000  frame=(608,)
gathered 1263/5000  frame=(608,)
gathered 1264/5000  frame=(608,)
gathered 1265/5000  frame=(608,)
gathered 1266/5000  frame=(608,)
gathered 1267/5000  frame=(608,)
gathered 1268/5000  frame=(608,)
gathered 1269/5000  frame=(608,)
gathered 1270/5000  frame=(608,)
gathered 1271/5000  frame=(608,)
gathered 1272/5000  frame=(608,)
gathered 1273/5000  frame=(608,)
gathered 1274/5000  frame=(608,)
gathered 1275/5000  frame=(608,)
gathered 1276/5000  frame=(608,)
gathered 1277/5000  frame=(608,)
gathered 1278/5000  frame=(608,)
gathered 1279/5000  frame=(608,)
gathered 1280/5000  frame=(608,)
gathered 1281/5000  frame=(608,)
gathered 1282/5000  frame=(608,)
gathered 1283/5000  frame=(608,)
gathered 1284/5000  frame=(608,)
gathered 1285/5000  frame=(608,)
gathered 1286/5000  frame=(608,)
gathered 1287/5000  frame=(608,)
gathered 1288/5000  frame=(608,)
gathered 1289/5000  frame=(608,)
gathered 1290/5000  frame=(608,)
gathered 1291/5000  frame=(608,)
gathered 1292/5000  frame=(608,)
gathered 1293/5000  frame=(608,)
gathered 1294/5000  frame=(608,)
gathered 1295/5000  frame=(608,)
gathered 1296/5000  frame=(608,)
gathered 1297/5000  frame=(608,)
gathered 1298/5000  frame=(608,)
gathered 1299/5000  frame=(608,)
gathered 1300/5000  frame=(608,)
gathered 1301/5000  frame=(608,)
gathered 1302/5000  frame=(608,)
gathered 1303/5000  frame=(608,)
gathered 1304/5000  frame=(608,)
gathered 1305/5000  frame=(608,)
gathered 1306/5000  frame=(608,)
gathered 1307/5000  frame=(608,)
gathered 1308/5000  frame=(608,)
gathered 1309/5000  frame=(608,)
gathered 1310/5000  frame=(608,)
gathered 1311/5000  frame=(608,)
gathered 1312/5000  frame=(608,)
gathered 1313/5000  frame=(608,)
gathered 1314/5000  frame=(608,)
gathered 1315/5000  frame=(608,)
gathered 1316/5000  frame=(608,)
gathered 1317/5000  frame=(608,)
gathered 1318/5000  frame=(608,)
gathered 1319/5000  frame=(608,)
gathered 1320/5000  frame=(608,)
gathered 1321/5000  frame=(608,)
gathered 1322/5000  frame=(608,)
gathered 1323/5000  frame=(608,)
gathered 1324/5000  frame=(608,)
gathered 1325/5000  frame=(608,)
gathered 1326/5000  frame=(608,)
gathered 1327/5000  frame=(608,)
gathered 1328/5000  frame=(608,)
gathered 1329/5000  frame=(608,)
gathered 1330/5000  frame=(608,)
gathered 1331/5000  frame=(608,)
gathered 1332/5000  frame=(608,)
gathered 1333/5000  frame=(608,)
gathered 1334/5000  frame=(608,)
gathered 1335/5000  frame=(608,)
gathered 1336/5000  frame=(608,)
gathered 1337/5000  frame=(608,)
gathered 1338/5000  frame=(608,)
gathered 1339/5000  frame=(608,)
gathered 1340/5000  frame=(608,)
gathered 1341/5000  frame=(608,)
gathered 1342/5000  frame=(608,)
gathered 1343/5000  frame=(608,)
gathered 1344/5000  frame=(608,)
gathered 1345/5000  frame=(608,)
gathered 1346/5000  frame=(608,)
gathered 1347/5000  frame=(608,)
gathered 1348/5000  frame=(608,)
gathered 1349/5000  frame=(608,)
gathered 1350/5000  frame=(608,)
gathered 1351/5000  frame=(608,)
gathered 1352/5000  frame=(608,)
gathered 1353/5000  frame=(608,)
gathered 1354/5000  frame=(608,)
gathered 1355/5000  frame=(608,)
gathered 1356/5000  frame=(608,)
gathered 1357/5000  frame=(608,)
gathered 1358/5000  frame=(608,)
gathered 1359/5000  frame=(608,)
gathered 1360/5000  frame=(608,)
gathered 1361/5000  frame=(608,)
gathered 1362/5000  frame=(608,)
gathered 1363/5000  frame=(608,)
gathered 1364/5000  frame=(608,)
gathered 1365/5000  frame=(608,)
gathered 1366/5000  frame=(608,)
gathered 1367/5000  frame=(608,)
gathered 1368/5000  frame=(608,)
gathered 1369/5000  frame=(608,)
gathered 1370/5000  frame=(608,)
gathered 1371/5000  frame=(608,)
gathered 1372/5000  frame=(608,)
gathered 1373/5000  frame=(608,)
gathered 1374/5000  frame=(608,)
gathered 1375/5000  frame=(608,)
gathered 1376/5000  frame=(608,)
gathered 1377/5000  frame=(608,)
gathered 1378/5000  frame=(608,)
gathered 1379/5000  frame=(608,)
gathered 1380/5000  frame=(608,)
gathered 1381/5000  frame=(608,)
gathered 1382/5000  frame=(608,)
gathered 1383/5000  frame=(608,)
gathered 1384/5000  frame=(608,)
gathered 1385/5000  frame=(608,)
gathered 1386/5000  frame=(608,)
gathered 1387/5000  frame=(608,)
gathered 1388/5000  frame=(608,)
gathered 1389/5000  frame=(608,)
gathered 1390/5000  frame=(608,)
gathered 1391/5000  frame=(608,)
gathered 1392/5000  frame=(608,)
gathered 1393/5000  frame=(608,)
gathered 1394/5000  frame=(608,)
gathered 1395/5000  frame=(608,)
gathered 1396/5000  frame=(608,)
gathered 1397/5000  frame=(608,)
gathered 1398/5000  frame=(608,)
gathered 1399/5000  frame=(608,)
gathered 1400/5000  frame=(608,)
gathered 1401/5000  frame=(608,)
gathered 1402/5000  frame=(608,)
gathered 1403/5000  frame=(608,)
gathered 1404/5000  frame=(608,)
gathered 1405/5000  frame=(608,)
gathered 1406/5000  frame=(608,)
gathered 1407/5000  frame=(608,)
gathered 1408/5000  frame=(608,)
gathered 1409/5000  frame=(608,)
gathered 1410/5000  frame=(608,)
gathered 1411/5000  frame=(608,)
gathered 1412/5000  frame=(608,)
gathered 1413/5000  frame=(608,)
gathered 1414/5000  frame=(608,)
gathered 1415/5000  frame=(608,)
gathered 1416/5000  frame=(608,)
gathered 1417/5000  frame=(608,)
gathered 1418/5000  frame=(608,)
gathered 1419/5000  frame=(608,)
gathered 1420/5000  frame=(608,)
gathered 1421/5000  frame=(608,)
gathered 1422/5000  frame=(608,)
gathered 1423/5000  frame=(608,)
gathered 1424/5000  frame=(608,)
gathered 1425/5000  frame=(608,)
gathered 1426/5000  frame=(608,)
gathered 1427/5000  frame=(608,)
gathered 1428/5000  frame=(608,)
gathered 1429/5000  frame=(608,)
gathered 1430/5000  frame=(608,)
gathered 1431/5000  frame=(608,)
gathered 1432/5000  frame=(608,)
gathered 1433/5000  frame=(608,)
gathered 1434/5000  frame=(608,)
gathered 1435/5000  frame=(608,)
gathered 1436/5000  frame=(608,)
gathered 1437/5000  frame=(608,)
gathered 1438/5000  frame=(608,)
gathered 1439/5000  frame=(608,)
gathered 1440/5000  frame=(608,)
gathered 1441/5000  frame=(608,)
gathered 1442/5000  frame=(608,)
gathered 1443/5000  frame=(608,)
gathered 1444/5000  frame=(608,)
gathered 1445/5000  frame=(608,)
gathered 1446/5000  frame=(608,)
gathered 1447/5000  frame=(608,)
gathered 1448/5000  frame=(608,)
gathered 1449/5000  frame=(608,)
gathered 1450/5000  frame=(608,)
gathered 1451/5000  frame=(608,)
gathered 1452/5000  frame=(608,)
gathered 1453/5000  frame=(608,)
gathered 1454/5000  frame=(608,)
gathered 1455/5000  frame=(608,)
gathered 1456/5000  frame=(608,)
gathered 1457/5000  frame=(608,)
gathered 1458/5000  frame=(608,)
gathered 1459/5000  frame=(608,)
gathered 1460/5000  frame=(608,)
gathered 1461/5000  frame=(608,)
gathered 1462/5000  frame=(608,)
gathered 1463/5000  frame=(608,)
gathered 1464/5000  frame=(608,)
gathered 1465/5000  frame=(608,)
gathered 1466/5000  frame=(608,)
gathered 1467/5000  frame=(608,)
gathered 1468/5000  frame=(608,)
gathered 1469/5000  frame=(608,)
gathered 1470/5000  frame=(608,)
gathered 1471/5000  frame=(608,)
gathered 1472/5000  frame=(608,)
gathered 1473/5000  frame=(608,)
gathered 1474/5000  frame=(608,)
gathered 1475/5000  frame=(608,)
gathered 1476/5000  frame=(608,)
gathered 1477/5000  frame=(608,)
gathered 1478/5000  frame=(608,)
gathered 1479/5000  frame=(608,)
gathered 1480/5000  frame=(608,)
gathered 1481/5000  frame=(608,)
gathered 1482/5000  frame=(608,)
gathered 1483/5000  frame=(608,)
gathered 1484/5000  frame=(608,)
gathered 1485/5000  frame=(608,)
gathered 1486/5000  frame=(608,)
gathered 1487/5000  frame=(608,)
gathered 1488/5000  frame=(608,)
gathered 1489/5000  frame=(608,)
gathered 1490/5000  frame=(608,)
gathered 1491/5000  frame=(608,)
gathered 1492/5000  frame=(608,)
gathered 1493/5000  frame=(608,)
gathered 1494/5000  frame=(608,)
gathered 1495/5000  frame=(608,)
gathered 1496/5000  frame=(608,)
gathered 1497/5000  frame=(608,)
gathered 1498/5000  frame=(608,)
gathered 1499/5000  frame=(608,)
gathered 1500/5000  frame=(608,)
gathered 1501/5000  frame=(608,)
gathered 1502/5000  frame=(608,)
gathered 1503/5000  frame=(608,)
gathered 1504/5000  frame=(608,)
gathered 1505/5000  frame=(608,)
gathered 1506/5000  frame=(608,)
gathered 1507/5000  frame=(608,)
gathered 1508/5000  frame=(608,)
gathered 1509/5000  frame=(608,)
gathered 1510/5000  frame=(608,)
gathered 1511/5000  frame=(608,)
gathered 1512/5000  frame=(608,)
gathered 1513/5000  frame=(608,)
gathered 1514/5000  frame=(608,)
gathered 1515/5000  frame=(608,)
gathered 1516/5000  frame=(608,)
gathered 1517/5000  frame=(608,)
gathered 1518/5000  frame=(608,)
gathered 1519/5000  frame=(608,)
gathered 1520/5000  frame=(608,)
gathered 1521/5000  frame=(608,)
gathered 1522/5000  frame=(608,)
gathered 1523/5000  frame=(608,)
gathered 1524/5000  frame=(608,)
gathered 1525/5000  frame=(608,)
gathered 1526/5000  frame=(608,)
gathered 1527/5000  frame=(608,)
gathered 1528/5000  frame=(608,)
gathered 1529/5000  frame=(608,)
gathered 1530/5000  frame=(608,)
gathered 1531/5000  frame=(608,)
gathered 1532/5000  frame=(608,)
gathered 1533/5000  frame=(608,)
gathered 1534/5000  frame=(608,)
gathered 1535/5000  frame=(608,)
gathered 1536/5000  frame=(608,)
gathered 1537/5000  frame=(608,)
gathered 1538/5000  frame=(608,)
gathered 1539/5000  frame=(608,)
gathered 1540/5000  frame=(608,)
gathered 1541/5000  frame=(608,)
gathered 1542/5000  frame=(608,)
gathered 1543/5000  frame=(608,)
gathered 1544/5000  frame=(608,)
gathered 1545/5000  frame=(608,)
gathered 1546/5000  frame=(608,)
gathered 1547/5000  frame=(608,)
gathered 1548/5000  frame=(608,)
gathered 1549/5000  frame=(608,)
gathered 1550/5000  frame=(608,)
gathered 1551/5000  frame=(608,)
gathered 1552/5000  frame=(608,)
gathered 1553/5000  frame=(608,)
gathered 1554/5000  frame=(608,)
gathered 1555/5000  frame=(608,)
gathered 1556/5000  frame=(608,)
gathered 1557/5000  frame=(608,)
gathered 1558/5000  frame=(608,)
gathered 1559/5000  frame=(608,)
gathered 1560/5000  frame=(608,)
gathered 1561/5000  frame=(608,)
gathered 1562/5000  frame=(608,)
gathered 1563/5000  frame=(608,)
gathered 1564/5000  frame=(608,)
gathered 1565/5000  frame=(608,)
gathered 1566/5000  frame=(608,)
gathered 1567/5000  frame=(608,)
gathered 1568/5000  frame=(608,)
gathered 1569/5000  frame=(608,)
gathered 1570/5000  frame=(608,)
gathered 1571/5000  frame=(608,)
gathered 1572/5000  frame=(608,)
gathered 1573/5000  frame=(608,)
gathered 1574/5000  frame=(608,)
